"","x"
"1","https://dannyjra.github.io//00_Template/blog_admin.html"
"2","https://dannyjra.github.io//01_Blog_caret/01_blog_caret_Tut.html"
"3","https://dannyjra.github.io//01_Blog_caret/caret_Tut.html"
"4","https://dannyjra.github.io//01_Blog_caret/main.html"
"5","https://dannyjra.github.io//02_Blog_JSON/01_blog_json/blog.html"
"6","https://dannyjra.github.io//02_Blog_JSON/blog.html"
"7","https://dannyjra.github.io//03_Blog_Azure_RStudio/10_AzureRStudio_Setup_V2.html"
"8","https://dannyjra.github.io//03_Blog_Azure_RStudio/10_AzureRStudio_Setup_V3.html"
"9","https://dannyjra.github.io//03_Blog_Azure_RStudio/10_AzureRStudio_Setup_V4_useHelixCss.html"
"10","https://dannyjra.github.io//03_Blog_Azure_RStudio/10_AzureRStudio_Setup.html"
"11","https://dannyjra.github.io//03_Blog_Azure_RStudio/20_Azure_Workflow.html"
"12","https://dannyjra.github.io//04_R_Packages/04_R_packages_BLOG_1.html"
"13","https://dannyjra.github.io//04_R_Packages/04_R_packages_BLOG_P.html"
"14","https://dannyjra.github.io//04_R_Packages/blog.html"
"15","https://dannyjra.github.io//05_Blog_BigData_Spark/05_BLOG.html"
"16","https://dannyjra.github.io//06_Network_Analysis/06_BLOG.html"
"17","https://dannyjra.github.io//06_Network_Analysis/networks-with-r_3.html"
"18","https://dannyjra.github.io//07_DSVM_Part1/07_DSVM_Part1_BLOG.html"
"19","https://dannyjra.github.io//07_DSVM_Part1/DSVM_Part1.html"
"20","https://dannyjra.github.io//08_Blog_MathArt/08_MathArts_BLOG.html"
"21","https://dannyjra.github.io//09_Reticulate/09_Reticulate_BLOG.html"
"22","https://dannyjra.github.io//09_Reticulate/python_webcrawling.html"
"23","https://dannyjra.github.io//09_Reticulate/reticulate_blog.html"
"24","https://dannyjra.github.io//09_Reticulate/reticulate_linux_2.html"
"25","https://dannyjra.github.io//09_Reticulate/reticulate_linux.html"
"26","https://dannyjra.github.io//09_Reticulate/reticulate_new.html"
"27","https://dannyjra.github.io//11_R_RMarkdown/01_rmarkdown_multiple files/parent.html"
"28","https://dannyjra.github.io//11_R_RMarkdown/02_message highlighting/rmarkdown_higlighting.html"
"29","https://dannyjra.github.io//11_R_RMarkdown/03_logo_top_right/rmakrdown_logo_right_-_Kopie.html"
"30","https://dannyjra.github.io//11_R_RMarkdown/03_logo_top_right/rmakrdown_logo_right.html"
"31","https://dannyjra.github.io//11_R_RMarkdown/03_report_corporate_watermark/report.html"
"32","https://dannyjra.github.io//11_R_RMarkdown/04_latex/latex.html"
"33","https://dannyjra.github.io//11_R_RMarkdown/05_timing chunks/rmarkdown_timing_chungs.html"
"34","https://dannyjra.github.io//11_R_RMarkdown/06_dropdown/selectInput_bss_select.html"
"35","https://dannyjra.github.io//11_R_RMarkdown/07_rmarkdown_slides/slides.html"
"36","https://dannyjra.github.io//11_R_RMarkdown/08_rmarkdown_dynamicInput/rmarkdown_dynamicInput.html"
"37","https://dannyjra.github.io//11_R_RMarkdown/09_styles/RStrava_3_SQL_Export_wo_TCX_old.html"
"38","https://dannyjra.github.io//11_R_RMarkdown/09_styles/RStrava_3_SQL_Export_wo_TCX_tango_-_Kopie.html"
"39","https://dannyjra.github.io//11_R_RMarkdown/09_styles/RStrava_3_SQL_Export_wo_TCX_tango.html"
"40","https://dannyjra.github.io//11_R_RMarkdown/09_styles/RStrava_3_SQL_Export_wo_TCX.html"
"41","https://dannyjra.github.io//11_R_RMarkdown/09_styles/test2.html"
"42","https://dannyjra.github.io//11_R_RMarkdown/12_Parallax/index.html"
"43","https://dannyjra.github.io//11_R_RMarkdown/12_Parallax/www/header.html"
"44","https://dannyjra.github.io//11_R_RMarkdown/13_custom_css/script.html"
"45","https://dannyjra.github.io//15_PostgreSQL_Docker/15_docker_postgresql_boot.html"
"46","https://dannyjra.github.io//15_PostgreSQL_Docker/15_docker_postgresql.html"
"47","https://dannyjra.github.io//19_Pipenv/pipenv_admin.html"
"48","https://dannyjra.github.io//19_Pipenv/pipenv_admin2.html"
